review_index,review,true_labels,predicted_labels
1,"game thấy mình đánh hay toàn ghép chung với tụi gà không sao mà gánh nổi, 1vs9 sao mà đánh.","[0, 2, 0, 0, 0, 0, 0, 2, 0, 0]","[0, 2, 0, 0, 0, 0, 0, 2, 0, 0]"
2,tranh lane được mvp ra tố cáo không phát hiện vi phạm tôi quá thất vọng về game,"[0, 2, 0, 0, 2, 2, 0, 2, 0, 0]","[0, 2, 0, 0, 2, 2, 0, 2, 0, 0]"
3,"gắn bó với game cũng đã lâu và đầu tư rất nhiều tài nguyên vào game vì bản thân tôi thật sự khá thích game. tuy nhiên sau phiên bản cập nhật sinh nhật 9 tuổi thì tài khoản game tôi đang chơi lại bị mất trang phục, cụ thể là những trang phục trước đây sở hữu nhưng sau cập nhật thì lại không còn sở hữu nữa. các trang phục mất toàn là những bộ được mua từ shop và lấy từ sự kiện chung sức. đã đề đơn hỗ trợ cho bên phía hỗ trợ rồi mà tới giờ vẫn chưa có giải quyết. thật sự là quá thất vọng.","[0, 0, 0, 2, 0, 2, 0, 0, 0, 0]","[2, 0, 0, 2, 0, 2, 1, 0, 0, 0]"
4,sao không cho đăng nhập bằng facebook nữa,"[0, 0, 0, 2, 0, 0, 0, 0, 0, 0]","[0, 0, 0, 2, 0, 0, 0, 0, 0, 0]"
5,tôi cập nhật xong mất tài khoản luôn đang rank tệ hại anh,"[0, 0, 0, 2, 0, 0, 0, 0, 0, 0]","[0, 0, 0, 2, 0, 0, 0, 0, 0, 0]"
6,"ghép lệch rank vô cùng, 50 mấy sao gặp 10 mấy sao, tệ hại","[0, 2, 0, 0, 0, 0, 0, 0, 0, 0]","[0, 2, 0, 0, 0, 0, 0, 2, 0, 0]"
7,"tối ưu tệ hại, máy chơi genshin, delta, v.v thì bình thường mà chơi liên quân thì lại bị lag? nếu là vấn đề mạng máy thì những game kia nặng hơn tại sao không lag. làm ơn tối ưu lại cho nó mượt dùm chứ 4g người ta đang mạnh mà đánh game các ông cứ như 3g thì ảnh hưởng trải nghiệm lắm","[0, 0, 0, 2, 0, 2, 0, 0, 0, 0]","[0, 0, 0, 2, 0, 2, 0, 0, 0, 0]"
8,game gì đang có lỗi bị lag cũng không thèm fix vô trận ping 17 18 mà vẫn lag như ping 200,"[0, 0, 0, 2, 0, 2, 0, 0, 0, 0]","[0, 0, 0, 2, 0, 2, 0, 0, 0, 0]"
9,chơi càng ngày làm sao tranh lean báo cáo lại không bị trừ còn trong team afk 2 3 người lại bị trừ sao lỗi nhiều đang chuẩn bị vô trận lại kêu đang kết nối vô để đăng nhập thì lại kêu là lỗi do mạng do đường dây không vô được mong nhà sản xuất sửa lại,"[0, 2, 0, 2, 2, 2, 0, 2, 0, 0]","[0, 2, 0, 2, 0, 2, 0, 0, 0, 0]"
10,"sự kiện bắn bị khó vô cùng, nhờ bạn giúp thì chỉ được cho 2 sao, ghép rank thì ghép kiểu gì mà vô trận nào cũng thua, tôi thua cả một tháng luôn","[0, 2, 0, 0, 0, 0, 1, 0, 0, 2]","[0, 2, 0, 0, 0, 0, 0, 0, 0, 0]"
